BFLOG : ***** Blue Fang Application Logfile *****
BFLOG : ***** Log Severity = 9  Delta1 = 0
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (dromcaml y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (elephant y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (emppeng y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (flamingo y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (gazelle y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (gemsbok y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (giraffe y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (gorilla y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (graywolf y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (grizzly y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (hippo y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (hyena y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (ibex y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (kangaroo y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (leopard y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (lion m)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (lion y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (markhor y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (moose y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (okapi y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (panda y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (polarbr y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (snowlep y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (stiger y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (tiger y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (warthog y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (wildebst y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (wtiger y)
E:\Zoo\src\zt\ztanimaltype.cpp(625) : NOTE  : Failed to load all animal characteristics for type (zebra y)
